"RUB_ID","ORG_ID"
395,23008
144,23009
70,18487
35,2258
84,12784
349,18488
144,18489
330,18489
96,18489
318,2047
328,23010
5,23011
182,23013
140,16890
103,23014
35,2047
9,18490
49,13951
131,23015
132,13953
132,13955
132,13956
132,13957
132,13958
369,140
411,23760
57,23016
19,23018
340,1214
59,13963
55,23019
102,23020
99,23020
128,13966
128,13967
102,23021
178,23205
178,23206
128,13971
128,13972
79,13973
22,13974
44,6254
181,13976
132,23207
132,13978
189,13976
182,23208
79,13980
85,10072
140,23209
182,23213
152,18494
44,6564
44,6256
45,23210
348,23210
182,23211
181,23212
132,13986
132,13988
21,13989
132,13993
128,13993
181,13991
369,13991
132,13994
24,3050
85,3050
85,13998
347,13998
132,13999
163,18494
206,23214
132,14002
140,23214
125,14004
182,9687
181,23214
92,23761
168,23214
205,14010
49,14012
55,14013
155,23214
15,23215
7,23215
125,14016
125,14017
180,9687
144,23216
398,23217
51,14024
385,8950
92,23218
144,23218
55,18495
85,11008
347,11008
57,23219
83,23221
57,24161
52,14028
55,23221
178,15288
386,15289
58,15289
18,18497
76,23221
351,15291
216,15291
4,23222
169,23223
99,15321
61,14031
182,7904
185,23224
385,7573
399,18499
135,14039
193,23224
143,18500
54,15327
203,23225
187,14046
194,23226
316,18500
141,23227
141,22746
199,14054
397,18500
42,18501
190,23763
60,24161
117,24162
158,24162
141,23228
42,23228
185,23229
66,23231
65,23231
153,6254
86,23281
40,23281
336,23282
43,14065
333,6507
194,23283
16,23284
182,14069
87,6835
96,6835
107,14072
182,14072
194,23285
363,24163
363,24164
136,1863
346,1320
31,15327
315,23286
152,417
164,14123
369,18509
4,7485
32,15327
158,18519
37,23287
30,6522
123,18520
27,23287
178,23288
336,2694
123,23289
383,10041
385,9831
132,14142
383,10049
348,2993
174,18520
146,24166
182,23289
79,3853
99,23290
132,23291
217,18521
158,6639
380,4868
66,23292
380,4227
385,9274
385,835
37,18521
65,23292
113,1568
144,23293
178,23294
217,23295
92,23296
383,7067
132,14112
144,23296
216,23297
217,15327
172,18547
102,1739
86,10407
71,15327
134,1700
172,18548
336,14113
32,14113
326,1150
216,23298
172,18550
143,10247
172,18551
312,23299
191,18552
47,18553
12,14118
119,4036
15,18554
340,23299
31,23299
19,23301
141,876
131,23303
156,2827
156,8437
99,11826
217,23316
45,23317
52,23318
375,8089
188,1082
113,23319
111,7978
173,15334
197,1082
5,23320
44,1082
215,2223
4,23320
375,7882
199,23321
12,1082
132,23322
96,6824
87,6824
134,15339
52,15339
318,24019
123,14136
400,23323
137,11639
347,14138
336,10690
182,23324
136,23325
32,10690
117,23326
127,14140
144,23327
364,9585
149,12604
330,23327
205,18576
61,24024
313,10862
395,18578
383,2812
353,1244
44,6258
181,14146
217,23328
52,23329
52,23330
59,14147
200,23444
31,11324
57,23445
173,18579
208,18579
162,23446
180,14157
92,23447
123,14160
144,14161
92,22397
38,14163
24,14163
47,23446
24,4885
24,799
202,22407
76,23448
35,18579
10,23449
347,23450
132,23451
197,23452
179,23453
162,23454
102,23455
42,23457
157,23728
144,23458
5,23459
119,23460
199,23461
157,23462
85,23462
182,17288
314,14169
38,23462
31,23463
159,14170
82,23464
39,23466
144,23467
197,23468
340,22364
31,23469
340,23469
10,22376
189,1480
217,23470
199,23471
197,23472
316,11391
67,23473
44,14183
316,14183
136,15343
150,15343
7,14185
217,10968
206,23474
51,14186
205,18582
89,23475
85,14187
38,14187
44,9847
205,18584
140,23475
87,2122
86,14190
367,9280
85,14191
139,23476
130,23478
312,2752
139,23477
140,22730
203,23479
148,23479
213,604
12,10995
66,14259
67,9642
51,14205
4,14206
10,14206
45,21564
181,23480
182,2318
31,15346
336,5447
348,10937
340,3830
178,21681
181,17577
182,10690
123,10690
398,10690
92,10690
159,10690
336,24203
131,2810
348,14314
157,14230
85,14230
386,4452
144,14231
398,24203
40,6681
204,14235
396,15372
52,17433
348,22220
214,14197
348,14197
109,22220
375,23481
158,14393
116,23492
181,23482
197,10995
187,18694
163,24204
21,23864
151,15346
84,9755
138,14269
58,11828
102,12281
39,17403
51,23483
12,10098
175,23484
84,23486
41,2638
4,9656
55,23490
313,1545
208,11110
174,23487
309,7647
10,3645
106,2978
134,12585
52,12585
182,12018
107,3080
166,23488
197,23489
123,24219
99,23491
31,23493
396,23494
217,23495
121,23496
188,23497
194,14274
154,14274
92,23498
44,19362
169,2217
125,14278
215,14279
96,4492
131,2979
4,14282
4,14283
10,14283
5,14284
391,6644
38,21951
93,17984
44,21901
24,21951
102,14289
303,14959
4,14338
169,3720
47,23867
19,6217
19,6234
19,6215
19,6219
19,6222
19,6231
19,6225
152,24026
306,23725
105,23726
152,22798
102,14341
79,14342
92,14344
28,1619
163,22865
136,14345
198,23727
19,14347
217,14347
181,21127
348,23868
159,23868
144,14351
188,2782
38,24025
181,14353
162,24026
159,24027
123,14355
37,14356
158,14357
217,14358
182,24027
348,24027
173,24028
172,24028
60,24029
386,8914
172,24029
386,2258
313,2243
386,1236
203,18237
117,24030
303,9168
386,2194
158,24030
336,11744
177,18823
117,24031
158,24031
330,7040
79,24036
182,84
181,84
182,14367
158,84
121,84
132,3339
328,4720
128,18823
181,14370
182,14372
55,21259
4,24220
179,24221
181,12445
199,24221
19,24222
312,24223
181,13257
405,20900
35,14378
4,24223
174,4283
381,11577
35,11145
217,24224
181,14380
37,257
162,980
181,14382
35,14382
152,21810
163,21810
141,10289
399,24225
24,10289
132,18823
179,24225
10,24226
191,14390
105,21811
213,10289
7,24226
124,14393
203,14393
191,17993
10,21813
16,24226
35,14398
12,14406
183,21813
180,21813
7,14409
313,24226
200,2055
191,14411
348,14411
4,24226
149,13987
107,21813
132,7394
4,24227
328,23131
217,24230
336,24230
117,18230
312,9732
5,9732
134,21815
123,17996
37,14421
79,18005
171,13987
187,18824
154,15049
123,14426
38,2707
24,2707
144,18000
119,18868
181,14436
335,18825
182,14439
372,14441
152,376
102,14326
18,9771
395,4482
312,9185
81,18235
40,18237
388,3739
388,672
395,4682
388,1733
51,18006
79,6740
164,18007
164,18008
51,18007
375,18825
203,11308
207,10880
79,18185
207,68
213,2624
332,4289
332,8870
77,893
105,18044
197,11274
4,18045
386,1949
330,6895
152,18047
178,18048
132,18050
184,18050
128,18050
181,18057
199,18058
356,18843
149,2262
395,9668
79,8235
203,2007
144,12277
347,11268
364,10283
105,14458
178,18195
344,14460
52,14461
387,7931
387,11871
63,4597
184,17808
198,14466
148,18237
159,18436
214,17693
102,11404
109,1499
182,14470
105,14474
12,14477
197,14483
130,18237
89,18237
158,14485
362,18237
167,14489
166,14493
166,12559
139,12559
4,7409
150,14954
10,7328
173,14499
208,14499
320,14881
152,1244
201,1244
199,14870
41,18245
395,18269
203,18245
166,14512
117,9752
12,14517
197,7229
140,14523
9,14870
4,14531
107,14532
10,9777
59,14533
197,7905
52,14536
134,14536
70,18252
182,6621
10,14537
128,14539
87,14541
10,14542
395,9292
197,7507
52,1734
53,14544
216,14548
40,18269
79,18272
123,14553
362,8051
327,8051
170,8051
167,8051
31,14557
48,18857
10,14561
11,14563
213,14564
144,14566
65,14568
144,18274
31,14571
165,14575
52,18275
10,14577
193,18278
149,8165
180,14579
188,14580
16,7863
7,14581
350,18278
134,18279
38,2968
206,2968
52,18279
92,14590
182,18279
37,9090
217,9090
10,9771
181,18860
369,18860
128,11609
182,8401
181,8763
79,18282
118,4807
79,18284
188,18864
21,14599
106,14600
152,14601
152,14602
395,18284
157,14606
154,18930
164,6839
154,14613
144,18286
12,14614
27,14615
182,14617
175,6914
35,1985
76,14622
79,14624
55,10434
305,10046
312,10046
16,10046
348,13563
336,13563
77,13563
21,3750
395,12353
12,14632
5,14633
155,14635
206,14635
150,14635
154,14635
197,4456
184,13972
174,8465
8,14642
10,14642
4,14642
191,14644
31,14644
19,14645
4,14646
85,14649
41,14650
205,14651
79,14043
108,18935
114,11107
10,2167
10,14662
206,2970
159,11163
164,18342
67,10528
189,18705
188,2255
166,10728
144,14666
21,14667
164,14669
136,14671
124,3107
4,7693
171,14665
180,14665
4,14665
313,14665
173,14665
332,14665
203,14665
370,18930
123,18345
395,8193
89,14679
8,14682
10,14682
4,14682
196,18374
131,16041
56,14689
10,10641
55,18376
102,18378
196,18378
106,14696
347,14706
308,14708
181,20618
316,7259
386,20644
58,20644
152,18379
189,6784
47,20645
107,14709
107,1174
341,14714
189,8966
64,14030
136,13905
141,10032
401,13905
182,6703
45,10032
47,14717
350,10032
364,10032
57,14721
348,10032
144,14724
315,14725
96,14892
330,14892
342,2882
9,18380
15,18380
10,14731
152,2750
141,8557
182,8557
19,14732
164,9616
31,957
152,14189
181,12160
66,14568
209,10137
132,14733
22,3855
207,11644
106,18381
336,2343
182,11414
5,18382
132,3986
140,10519
193,4610
157,7447
52,14740
107,14740
340,7447
375,14742
396,7982
380,7982
181,18396
10,7139
4,7139
155,12872
386,1985
89,18298
67,10542
205,14342
108,3013
206,401
206,18298
327,7645
130,18298
99,7650
158,8085
148,18298
182,14747
148,14747
105,14750
111,18339
192,14644
216,11597
107,7931
162,7931
64,14761
164,14765
51,14766
51,14767
191,2660
181,14786
107,14786
146,8511
47,14788
68,10440
347,10318
150,9337
96,7592
400,1674
307,14796
182,14795
400,2429
143,7828
400,3713
79,7815
79,7818
105,7871
198,7830
316,7828
400,7921
85,14802
99,12875
307,14806
47,14807
99,2633
400,8590
164,12772
400,9075
152,12155
400,9478
216,14814
351,14814
400,12056
105,14823
400,15741
92,14830
70,960
177,14831
400,17119
159,14835
342,14836
71,14838
400,810
64,7127
163,670
400,1605
400,2037
313,11167
400,2964
323,7684
16,7684
213,9365
350,9365
400,2997
400,7326
400,7604
400,11126
400,11271
400,16088
199,14847
400,17760
12,1996
180,661
4,661
106,9787
106,11143
116,9708
16,661
10,9496
16,9496
4,6678
79,11853
327,2079
342,2079
66,3010
362,3618
65,3618
351,557
4,12039
5,12039
181,18993
215,7420
214,7420
140,7501
107,7501
5,11794
35,10486
4,7883
107,10486
4,3842
4,9021
5,9043
4,1793
4,9106
4,14852
99,17056
4,14853
368,17056
4,14856
4,744
9,14857
9,14858
9,7182
136,9845
9,9845
308,14860
181,14861
150,14862
164,10007
51,10007
140,1612
45,12362
189,614
107,7443
141,2454
385,14870
164,14871
19,6643
128,14872
199,14875
41,14879
2,9261
182,7147
35,7147
349,7147
174,2072
157,14885
89,2748
362,2748
140,2748
99,14888
102,14888
144,14892
177,9274
385,14897
191,14898
12,14901
144,14903
17,14904
17,14905
10,14908
213,12459
52,1473
136,14912
162,14912
86,11791
319,14915
319,14918
106,14931
164,14932
182,14936
306,14938
164,14944
51,14944
152,14946
85,15146
157,9460
12,14949
152,14950
319,14951
383,14953
177,14953
67,14954
386,3837
387,9724
83,14956
32,1168
312,4533
39,8207
82,8207
375,8207
127,8207
131,8207
213,8207
204,8207
156,8207
202,8207
201,8207
144,14957
37,10600
179,14958
199,14959
197,14960
37,14961
152,14962
323,14963
323,14964
123,14965
208,14966
79,10042
164,10042
136,10042
92,439
99,14969
182,659
26,389
375,389
203,3169
5,8466
180,1345
162,1104
162,1105
37,14977
10,3842
312,3842
334,3842
170,3842
305,3893
180,14981
4,14981
10,14981
182,2321
181,2321
140,2321
148,14983
28,14988
45,14986
45,14991
182,14991
134,14992
189,14995
105,9132
26,2920
10,12039
10,14998
312,14998
10,7740
144,15000
19,15004
10,15006
181,15007
181,15008
181,15009
42,15010
141,15010
345,15010
311,12257
386,12257
158,15014
71,9457
213,15015
24,14881
26,14881
132,15021
178,15022
10,14853
12,15024
99,15025
102,15025
188,15028
12,15029
180,15030
24,15031
85,15031
8,15033
102,15034
99,15034
18,15035
217,15036
386,14536
367,11142
386,11142
158,15042
386,15044
181,15045
362,15046
102,15049
181,15053
107,15053
10,9732
123,8841
388,4454
182,14229
216,2274
99,7713
9,15071
15,1305
117,9837
188,10884
312,9111
211,11109
15,5586
391,12154
70,11135
35,11135
21,15078
186,9447
19,15105
34,15114
10,11045
155,15130
97,15132
158,11033
15,6540
346,11637
157,15146
320,15146
47,15147
93,15147
47,15150
139,14184
10,15166
71,15165
199,15165
385,14944
308,14944
157,10875
59,12513
44,12513
35,2387
107,12168
179,15198
152,1105
386,8910
102,10797
155,4854
10,15223
10,15225
358,15244
85,15244
347,15244
38,15244
39,15244
55,15247
385,12642
15,13811
177,13814
182,10963
336,285
316,285
32,285
308,15256
181,15258
178,6306
11,15268
28,15285
55,15349
177,15349
199,15351
180,15352
58,14536
107,14536
307,15353
182,15358
67,15360
347,15360
12,15361
197,15774
10,15033
325,15363
38,655
175,15369
308,15370
386,2269
132,4077
132,15375
368,987
172,15542
132,15378
150,2001
376,2001
144,15380
140,991
105,15381
155,15384
49,15382
10,15391
15,15392
9,15393
10,15395
10,15396
105,15398
49,15399
351,15399
370,8506
146,8506
70,9586
150,9586
386,9586
99,9586
107,9586
10,15403
172,15406
50,15406
364,15406
38,15407
158,15408
146,15409
178,15416
37,15417
27,15417
180,15419
318,12534
362,12534
383,12534
45,12534
66,12534
327,12534
107,12534
109,12534
149,12534
342,12534
167,12534
170,12534
171,12534
196,12534
368,15422
92,15424
106,11133
118,15427
118,3566
371,15430
10,182
182,15431
131,15433
92,15435
202,15436
197,15440
215,15442
65,14354
47,15444
366,15446
312,185
4,185
12,15452
10,15452
180,15454
149,15454
181,15455
181,15459
140,15459
181,15460
140,15460
181,15044
178,15462
182,267
181,15465
180,15466
157,15468
67,15468
347,15468
12,15470
386,5003
107,5003
15,541
83,1164
350,7904
215,15480
34,7194
172,6630
330,9041
111,15510
184,2790
119,15516
157,4467
61,14209
307,15517
348,494
364,494
182,15524
138,4814
86,4584
166,15528
205,15531
217,15533
37,15533
336,15533
332,15542
102,15543
4,15544
4,15545
4,15548
92,4022
4,10095
216,15551
375,15552
111,15552
102,15554
144,12414
107,15555
38,3212
199,2514
10,15558
12,15559
42,15561
207,15561
62,15562
48,1021
42,1021
45,1021
141,1021
168,1021
350,1021
185,1021
214,1021
157,15570
347,1145
10,15572
77,15602
106,15602
347,15610
177,21313
179,21314
4,21315
27,21316
37,21316
197,21317
159,8529
346,14267
76,15619
213,7332
102,1503
375,8475
159,15623
373,15623
45,15623
10,21904
395,10925
191,15625
334,15625
86,15626
124,15627
86,15628
44,11741
162,15630
197,21318
181,14306
341,7969
27,17190
311,8756
198,15639
12,15640
197,9687
372,15641
182,15641
138,15643
327,2624
10,6632
10,15646
312,15646
92,15648
377,19768
106,15658
105,15662
354,20560
312,15671
10,15671
174,20560
386,1735
311,1735
175,3023
202,15676
63,732
345,15906
123,21696
32,21696
79,15700
10,15701
27,1564
4,8967
4,15706
348,15906
144,15710
143,21891
45,14262
193,14262
390,14122
184,21451
132,21451
49,21451
199,21452
21,15729
64,15732
107,440
207,15742
128,18837
79,15747
92,15748
79,15750
107,3887
128,9340
202,15752
125,9340
155,9340
85,9595
180,3652
182,3652
5,11040
197,3469
305,9675
4,2990
16,15983
130,10893
65,10893
167,10893
38,15772
4,15773
157,11866
12,15774
10,16931
152,21460
149,15800
159,21466
303,15803
76,14191
215,15810
342,15811
342,15810
215,15811
217,15814
70,21466
5,503
96,3562
330,3562
107,18374
180,10114
65,759
79,12255
395,17237
383,6552
49,9006
180,2084
191,6940
184,8091
164,15573
134,7758
49,8091
28,21576
164,21577
107,5082
123,2072
346,9180
107,4270
163,12601
143,12603
180,12604
85,21905
48,11562
107,14919
192,10440
181,21579
336,7721
199,21581
342,686
202,21583
179,12616
371,2149
182,12631
79,12642
51,12642
21,12643
85,12646
182,12655
201,21583
28,11887
10,12674
43,21585
57,21585
182,12679
79,12680
156,21586
130,12691
19,12692
194,12693
28,21589
189,12707
178,12712
86,12714
64,12716
97,21554
171,14979
38,11866
179,1777
123,935
152,12819
162,12819
182,21600
99,21601
182,12827
102,21601
196,14919
386,14919
336,9244
217,9244
37,9244
364,14921
10,14923
4,14923
312,14923
83,11299
144,15575
5,931
144,21611
330,12291
347,15578
96,12291
312,15580
96,19576
217,15583
164,15586
132,15587
86,15589
375,15592
386,10891
148,10793
108,21780
102,16470
207,16471
117,15032
166,15032
123,2539
182,15842
102,3289
99,783
96,7492
214,15015
362,15348
35,15348
373,15348
65,15348
66,15348
327,15348
109,15348
141,15348
149,15348
342,15348
170,15348
215,15348
134,21778
47,15851
47,15852
113,21686
180,21693
99,4472
317,14853
107,10035
181,10035
364,10035
35,10035
207,3335
203,9305
152,7294
200,9305
163,7294
140,9305
141,9305
45,9305
35,9305
40,9305
22,15859
55,15859
182,8442
107,8442
196,3639
197,1513
37,7721
31,15865
151,15865
191,15866
216,15868
157,11403
397,21695
164,14018
102,15873
63,10730
5,14856
217,21696
336,21696
182,21696
319,17161
152,17161
89,15889
181,15889
163,17161
162,17161
12,3535
197,3535
181,3664
315,3667
159,21695
15,9615
182,21695
31,18365
130,3856
181,2835
181,10202
107,8756
61,1041
303,1371
92,7871
48,15906
159,15906
159,13088
393,9861
134,10262
123,10186
339,9339
182,11218
35,15927
318,15927
102,15927
132,21742
181,14327
154,10638
92,17238
164,21743
313,729
216,742
154,15932
106,15935
82,15937
150,1784
7,15943
164,11475
10,1784
164,12253
119,15946
28,15947
12,15950
197,15950
21,21779
4,15964
10,15965
334,10142
118,15975
70,2214
159,2214
182,2214
170,7169
364,8903
10,9100
181,2378
118,782
10,15983
313,15985
162,15984
4,15985
390,11590
182,966
159,1056
123,15990
4,15992
130,2204
162,2240
152,2240
182,15994
102,13897
79,21818
10,15998
99,15562
164,21819
162,15670
28,21888
79,21820
79,21822
199,698
79,21825
121,21826
105,6918
205,21827
51,16027
51,16029
51,16054
145,7598
199,16064
79,21828
76,11299
79,21829
164,20316
86,9241
85,16150
164,21830
51,21830
178,16154
217,11400
51,16158
150,21832
164,21833
305,9179
52,9179
107,9179
386,9179
103,9179
386,1240
79,16171
35,10621
164,21834
164,21835
181,20524
316,646
182,16177
79,21890
124,16182
93,3053
105,16185
342,7924
316,21891
16,21904
140,8781
172,16189
197,7950
318,8781
107,11043
58,21908
136,16195
386,21908
316,16422
199,7890
385,1216
47,12851
47,12848
150,13814
164,16428
177,21909
96,16432
164,21910
316,16439
387,15984
61,7374
152,16482
163,16482
197,16484
12,16484
128,14036
134,16485
164,21912
64,16492
164,21913
128,16495
182,2258
79,21915
44,6320
327,7924
38,4474
144,21916
51,21917
152,16508
163,16508
206,976
76,16509
51,21918
37,14615
37,8108
336,345
37,345
51,21919
37,16511
18,22028
21,16519
51,21920
308,21921
87,22312
341,7716
308,21922
38,22313
24,16523
19,16524
308,21923
308,21925
105,21926
373,22029
144,21927
395,4740
132,10275
132,16536
105,21929
315,594
349,21931
177,594
144,22314
178,22315
15,999
204,21932
4,16799
380,16801
81,21932
358,3072
156,21932
10,16882
4,16883
15,16891
180,16887
213,16891
199,16891
4,11508
180,16892
10,16893
4,16895
8,16896
12,16896
10,9106
8,16900
169,16901
150,16901
144,16905
330,16905
92,16910
205,16912
197,11510
306,5009
217,22317
92,21935
99,815
37,16920
217,16920
144,16921
401,21936
96,1268
312,15225
312,2462
10,14578
136,21948
4,14578
313,8806
313,1253
312,2987
4,2243
12,16933
59,16934
205,16942
12,16944
197,16944
204,19559
182,16947
202,12531
10,3103
27,9128
178,16955
81,10178
385,15674
336,8835
401,15648
156,19559
197,16987
164,10011
199,16989
52,22318
213,17017
49,13932
143,17022
49,13940
128,13941
131,17026
39,17024
12,10911
192,17030
110,17030
150,17031
49,13941
49,13955
128,13956
49,13956
12,16010
184,13956
128,13957
123,3785
184,13967
367,17038
55,11636
184,13971
347,1041
41,17080
81,17080
150,17084
155,17084
84,13984
152,17088
348,17087
163,17088
162,17088
52,17091
128,14002
49,1315
49,14002
179,21952
56,17572
85,20009
166,17106
16,10131
131,22324
136,20202
4,17109
194,11636
407,22321
108,17113
217,22322
368,17115
368,17114
154,17114
123,7527
4,22323
61,22325
182,10134
83,22325
351,22326
155,11636
396,1716
205,10603
216,22326
132,20218
10,744
171,488
118,17127
318,17127
208,22327
216,17130
397,22330
131,22044
194,22044
51,17137
84,2130
306,17139
204,22044
217,17532
12,17141
196,3335
197,17141
405,22046
159,17149
19,17147
19,17148
216,12112
4,22047
341,4597
68,2660
216,17154
86,17155
328,17155
182,17157
199,8296
157,17160
192,17160
353,17161
306,3953
141,22331
12,10907
128,10434
136,5074
144,1805
59,19103
162,8499
132,2869
128,2869
85,22048
308,4090
109,20677
340,17169
12,17170
144,17206
92,17206
132,17207
79,17208
45,22331
157,17212
42,22331
216,17214
67,17212
185,22331
132,22332
132,17216
99,17218
102,17218
107,17218
386,17218
208,22333
150,22334
144,17221
202,22335
99,17227
102,17227
144,17228
79,17230
144,17231
144,17233
70,17234
162,17234
152,17234
102,22336
198,17238
64,17238
198,7898
99,22336
303,7862
198,17240
132,22337
178,22338
134,17256
128,17267
315,22339
305,2041
179,17359
164,22340
159,354
50,354
300,17376
182,22520
197,22521
395,17378
12,22521
151,553
92,11934
373,22522
35,22522
183,22523
158,15331
106,22524
21,22525
181,22526
172,22527
123,22528
92,17402
346,17403
57,17404
4,17567
44,17405
138,22529
4,17569
79,17572
182,17577
4,17578
177,17579
102,22529
99,17581
31,22530
151,22531
180,22532
102,17588
10,17590
106,22533
89,17603
217,17605
181,22534
347,15609
48,378
59,10538
12,10538
44,10538
348,7425
336,927
213,22535
132,22536
102,22537
21,22589
83,17706
351,17707
216,17707
395,17718
144,17721
386,7366
178,17722
19,17723
71,22590
159,17728
123,17731
47,22590
79,17732
61,22592
208,22592
150,22592
93,22592
208,22593
144,17738
107,15984
132,2790
128,2790
182,8768
312,15395
117,161
61,22593
67,16796
202,16835
172,16836
141,3743
347,16840
85,16840
35,16842
87,16843
184,22595
4,15701
105,16848
128,22594
132,22594
380,16852
79,16854
4,15983
128,22595
35,16862
173,16862
194,22596
105,22597
395,17524
4,17525
165,17526
318,17526
67,22716
307,17527
99,22717
152,14165
217,2883
216,2417
405,22718
193,2420
37,17539
208,17540
152,22178
4,22719
57,17547
144,17549
12,17555
367,22721
396,22722
27,9109
37,17563
4,22723
55,22724
182,9233
182,17571
187,22725
143,22003
316,22003
364,7626
58,22727
182,17589
181,17594
35,17596
180,17599
197,22728
19,22729
136,22024
183,17613
194,17617
86,22779
183,17618
114,17618
194,17620
162,17619
401,22780
35,17425
107,17425
55,17425
79,22781
144,15571
136,22782
118,15993
216,17627
55,22783
99,10661
102,10661
105,22784
187,22785
102,22786
52,2897
10,22787
42,15861
4,22787
123,17639
19,7223
89,17015
312,17641
305,17642
305,22787
12,17645
182,2161
44,17656
179,17659
28,17660
16,22787
313,22787
40,22788
203,22788
213,22789
28,22791
71,22792
336,22792
191,437
152,22792
181,675
385,22793
102,22794
138,22794
328,4161
12,17688
167,22794
12,22795
194,17694
102,17694
86,17695
55,22796
21,17700
213,17711
31,17709
132,17710
67,22797
159,17716
162,22798
18,10477
107,15010
45,15010
12,16794
136,16795
353,16795
52,16812
154,16813
132,16813
134,16814
60,16837
12,16841
313,16847
102,12011
81,1863
353,1863
70,11959
144,23130
99,16861
181,22799
182,22799
152,22800
27,14234
21,22801
40,22802
86,22802
51,22888
51,22889
150,2961
4,16864
4,16866
51,22891
5,16871
12,22895
180,8181
373,22893
157,16898
10,16907
35,22893
55,22894
197,16918
59,16918
4,16971
8,16971
10,16983
312,16983
12,16983
181,17187
11,16983
199,16984
144,22896
172,12387
159,22897
10,22898
66,10692
179,473
39,617
79,17189
107,11907
181,71
159,17190
79,17192
141,2064
42,2064
182,22899
216,17194
79,17195
50,15623
175,17196
216,17197
144,4408
308,17198
385,17198
123,23509
12,15030
326,22964
150,22900
102,22901
217,22902
107,22903
144,22904
106,22905
127,22906
144,22906
326,22965
47,22966
131,17204
131,17242
313,22968
131,22967
166,331
179,17245
15,17245
16,22968
199,17245
213,23022
59,17248
37,17251
157,17251
181,17254
99,17257
332,9264
99,17259
102,17259
45,23127
315,7764
64,17264
58,17265
386,17265
132,17266
134,10633
306,23128
86,17270
86,23131
375,1014
199,17272
10,20824
344,23132
99,14295
339,23133
10,17282
16,17282
43,12662
40,23134
341,17284
203,23134
144,17287
169,17291
106,23134
203,23135
106,23135
198,366
53,23136
12,23137
134,23138
61,10390
164,17299
79,17299
144,17300
136,17323
376,17302
135,17302
105,17321
180,17305
117,18227
182,23140
123,23141
71,15639
107,15821
307,23142
42,23143
159,23144
45,23145
61,10919
157,10919
67,10919
347,10919
140,23146
158,17335
166,17335
372,23151
182,23147
5,23149
182,23154
37,17343
43,17344
159,23152
70,23152
106,17347
163,17389
359,17389
213,17391
375,915
99,1031
372,23153
347,915
217,17428
181,23154
8,8826
398,15424
37,2787
67,1998
318,271
140,23154
182,17615
349,23155
144,17648
5,23156
12,17652
178,17653
85,17654
347,17654
144,17655
208,17657
215,23157
181,23157
193,23158
150,18212
83,23159
47,17669
158,13882
158,17672
191,17673
172,17674
12,23510
79,17677
182,17678
102,23160
350,17566
181,17682
106,17714
166,17747
99,23160
99,23161
105,17751
52,23162
51,17753
308,17753
79,8795
150,2584
152,2584
136,16901
398,7105
182,1138
89,664
107,1138
139,664
183,664
327,1961
214,1961
396,1085
396,17781
372,3787
182,3787
102,1985
311,1985
315,7188
55,17791
99,23162
12,17789
311,23162
140,23164
182,23164
70,23164
52,17793
107,17793
386,17793
367,17793
210,23086
119,23087
158,23087
79,23088
386,11828
106,2608
404,23165
199,23166
92,23167
31,12332
191,12332
373,23180
144,23181
164,10747
50,23511
83,4157
76,4157
181,476
395,4122
150,3905
61,23181
206,4126
89,4126
136,17801
217,17803
197,6588
16,17804
5,17804
65,17804
130,17804
313,17804
315,23182
166,23183
191,23184
68,23184
158,3602
40,4580
391,17338
51,17338
199,17835
180,17838
162,376
79,17839
99,17840
102,17840
397,17842
397,17085
44,23185
340,2947
199,17898
140,15045
55,17900
61,17900
187,17909
144,17910
21,17912
85,23186
107,17916
170,17916
109,17916
97,17916
42,17918
396,9788
144,17921
96,17921
330,17921
37,23187
128,3886
27,23187
158,3869
119,3869
128,17926
132,17926
81,23188
131,17929
84,17929
132,17930
132,17931
375,17932
375,10205
320,10205
186,23189
12,2963
398,23190
59,23191
85,17960
375,17960
182,1239
123,1239
31,23192
308,17963
10,17964
11,17966
124,23193
139,17969
10,17974
144,23194
312,17974
330,23194
102,7846
197,10868
8,17991
55,23197
182,23198
165,23199
5,17998
180,17999
182,23202
192,23201
182,1666
191,23201
375,23201
197,18025
12,18025
37,11093
177,23203
12,23204
84,11100
24,23232
85,23232
144,4852
85,9674
375,9674
107,23233
7,18038
159,11404
182,12161
123,8881
154,2345
182,23233
330,11249
96,11249
131,2196
215,18061
342,18061
213,18061
180,13741
149,13741
102,3578
4,18064
180,23233
182,23234
157,18072
181,23234
15,23235
169,23236
159,14229
188,23237
205,11893
213,7863
213,9786
175,9831
85,23238
10,23239
181,23240
164,23512
205,14344
199,1295
369,23241
86,998
144,23242
47,18117
123,12180
134,14709
55,23243
70,23244
162,18118
181,23245
96,6844
79,23246
395,5002
2,18126
398,23247
83,23248
173,9072
150,9072
35,9072
76,23248
123,3479
317,15352
12,18146
188,18146
55,23249
132,23250
28,329
37,7283
28,23251
141,4527
89,18147
42,4527
217,18150
83,18161
76,18161
217,18163
390,18167
395,4308
134,1187
102,23305
49,18071
95,23306
123,18208
123,18209
395,4231
205,23307
200,23308
19,23309
16,23311
330,9401
96,9401
199,23312
199,222
199,6861
199,6862
12,4379
57,23313
395,23314
48,23315
96,4154
208,23513
164,23514
182,23515
38,23516
87,4240
70,23517
168,23517
138,23517
99,16045
308,11952
102,23517
170,15006
62,16807
65,10684
215,10684
37,16810
209,16810
12,16830
43,16817
136,13827
199,15054
385,16818
315,16818
5,16822
217,16827
4,16828
149,16828
197,16830
117,14980
166,14980
373,16832
35,16832
140,16485
141,16485
35,14979
